SDK Information Extraction Summary
============================================================

Package: github.com/nutanix/ntnx-api-golang-clients/monitoring-go-client/v4@v4.1.1
GetAuditById (on *AuditsApi):
  File: api/audits_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

ListAudits (on *AuditsApi):
  File: api/audits_api.go
  Parameters:
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string
    - select_: *string

CollectLogs (on *ClusterLogsApi):
  File: api/cluster_logs_api.go
  Parameters:
    - extId: *string
    - body: *import1.LogCollectionSpec
    - args: ...map[string]interface{}

ListTags (on *ClusterLogsApi):
  File: api/cluster_logs_api.go
  Parameters:
    - clusterExtId: *string
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string

GetEventById (on *EventsApi):
  File: api/events_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

ListEvents (on *EventsApi):
  File: api/events_api.go
  Parameters:
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string
    - select_: *string

ManageAlert (on *ManageAlertsApi):
  File: api/manage_alerts_api.go
  Parameters:
    - extId: *string
    - body: *import1.AlertActionSpec
    - args: ...map[string]interface{}

RunSystemDefinedChecks (on *SystemDefinedChecksApi):
  File: api/system_defined_checks_api.go
  Parameters:
    - clusterExtId: *string
    - body: *import1.RunSystemDefinedChecksSpec
    - args: ...map[string]interface{}

GetClusterConfigById (on *SystemDefinedPoliciesApi):
  File: api/system_defined_policies_api.go
  Parameters:
    - systemDefinedPolicyExtId: *string
    - extId: *string
    - args: ...map[string]interface{}

GetSdaPolicyById (on *SystemDefinedPoliciesApi):
  File: api/system_defined_policies_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

ListClusterConfigsBySdaId (on *SystemDefinedPoliciesApi):
  File: api/system_defined_policies_api.go
  Parameters:
    - systemDefinedPolicyExtId: *string
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string

ListSdaPolicies (on *SystemDefinedPoliciesApi):
  File: api/system_defined_policies_api.go
  Parameters:
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string
    - select_: *string

UpdateClusterConfigById (on *SystemDefinedPoliciesApi):
  File: api/system_defined_policies_api.go
  Parameters:
    - systemDefinedPolicyExtId: *string
    - extId: *string
    - body: *import1.ClusterConfig
    - args: ...map[string]interface{}

CreateUdaPolicy (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - body: *import1.UserDefinedPolicy
    - args: ...map[string]interface{}

DeleteUdaPolicyById (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

FindConflictingUdaPolicies (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - body: *import1.UserDefinedPolicy
    - args: ...map[string]interface{}

GetUdaPolicyById (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - extId: *string
    - args: ...map[string]interface{}

ListUdaPolicies (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - page_: *int
    - limit_: *int
    - filter_: *string
    - orderby_: *string
    - select_: *string

UpdateUdaPolicyById (on *UserDefinedPoliciesApi):
  File: api/user_defined_policies_api.go
  Parameters:
    - extId: *string
    - body: *import1.UserDefinedPolicy
    - args: ...map[string]interface{}

AddDefaultHeader (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - headerName: string
    - headerValue: string

CallApi (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - uri: *string
    - httpMethod: string
    - body: interface{}
    - queryParams: url.Values
    - headerParams: map[string]string

Contains (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - source: []string
    - match: string

DownloadFile (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - response: *http.Response

GetAuthentications (on *ApiClient):
  File: client/api_client.go

GetAuthentication (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - authName: string

SetUserName (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - username: string

SetPassword (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - password: string

SetApiKey (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - key: string

SetApiKeyPrefix (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - apiKeyPrefix: string

SetAccessToken (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - accessToken: string

SetMaxRetryAttempts (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - maxRetryAttempts: int

SetMaxRedirects (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - maxRedirects: int

SetVerifySSL (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - verifySSL: bool

SetRetryIntervalInMilliSeconds (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - ms: int

setupClient (on *ApiClient):
  File: client/api_client.go

selectHeaderContentType (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - contentTypes: []string

selectHeaderAccept (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - accepts: []string

prepareRequest (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - path: string
    - method: string
    - postBody: interface{}
    - headerParams: map[string]string
    - queryParams: url.Values

GetEtag (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - object: interface{}

updateCookies (on *ApiClient):
  File: client/api_client.go
  Parameters:
    - response: *http.Response

Error (on GenericOpenAPIError):
  File: client/api_client.go

DeserializedModel (on GenericOpenAPIError):
  File: client/api_client.go

MarshalJSON (on *ApiLink):
  File: models/common/v1/response/response_model.go

UnmarshalJSON (on *ApiLink):
  File: models/common/v1/response/response_model.go
  Parameters:
    - b: []byte

MarshalJSON (on *ApiResponseMetadata):
  File: models/common/v1/response/response_model.go

UnmarshalJSON (on *ApiResponseMetadata):
  File: models/common/v1/response/response_model.go
  Parameters:
    - b: []byte
